unixTimeFrame,totHtSum,relHtSum
1415304000000,157,132
1415303100000,249,215
1415302200000,283,261
1415301300000,304,287
1415300400000,363,344
1415299500000,376,364
1415298600000,360,348
1415297700000,407,388
1415296800000,387,367
1415295900000,361,328
1415295000000,337,283
1415294100000,274,221
1415293200000,253,206
1415292300000,290,234
1415291400000,340,296
1415290500000,398,352
1415289600000,407,359
1415288700000,400,362
1415287800000,413,378
1415286900000,421,392
1415286000000,474,443
1415285100000,548,517
1415284200000,561,535
1415283300000,578,540
1415282400000,517,464
1415281500000,454,374
1415280600000,407,324
1415279700000,348,273
1415278800000,392,336
1415277900000,516,482
1415277000000,563,547
1415276100000,644,616
1415275200000,744,699
1415274300000,682,641
1415273400000,633,593
1415272500000,595,554
1415271600000,442,422
1415270700000,330,312
1415269800000,244,217
1415268900000,226,198
1415268000000,169,147
1415267100000,153,135
1415266200000,143,128
1415265300000,123,116
1415264400000,124,115
1415263500000,127,116
1415262600000,132,125
1415261700000,137,131
