unixTimeFrame,totHtSum,relHtSum
1415344500000,36,36
1415343600000,49,49
1415342700000,38,38
1415341800000,32,32
1415340900000,15,15
1415340000000,7,7
1415339100000,6,6
1415338200000,3,3
1415337300000,3,3
1415336400000,3,3
1415335500000,3,3
1415334600000,3,3
1415333700000,0,0
1415332800000,2,2
1415331900000,8,8
1415331000000,12,12
1415330100000,12,12
1415329200000,13,13
1415328300000,11,11
1415327400000,15,15
1415326500000,19,19
1415325600000,21,21
1415324700000,23,21
1415323800000,28,25
1415322900000,26,23
1415322000000,39,36
1415321100000,73,67
1415320200000,97,91
1415319300000,117,110
1415318400000,122,113
1415317500000,128,117
1415316600000,125,116
1415315700000,132,120
1415314800000,138,129
1415313900000,148,143
1415313000000,127,124
1415312100000,118,112
1415311200000,125,119
1415310300000,174,165
1415309400000,181,170
1415308500000,227,206
1415307600000,272,247
1415306700000,273,241
1415305800000,272,227
1415304900000,252,213
1415304000000,234,196
1415303100000,249,215
1415302200000,283,261
1415301300000,95,90
