unixTimeFrame,totHtSum,relHtSum
1415462400000,280,167
1415461500000,414,252
1415460600000,405,267
1415459700000,409,255
1415458800000,357,240
1415457900000,329,231
1415457000000,293,206
1415456100000,227,166
1415455200000,215,171
1415454300000,192,147
1415453400000,185,135
1415452500000,183,131
1415451600000,177,115
1415450700000,156,94
1415449800000,183,138
1415448900000,237,187
1415448000000,278,235
1415447100000,280,246
1415446200000,255,218
1415445300000,202,163
1415444400000,143,110
1415443500000,153,110
1415442600000,187,142
1415441700000,254,203
1415440800000,333,282
1415439900000,347,307
1415439000000,350,317
1415438100000,319,298
1415437200000,250,232
1415436300000,198,174
1415435400000,165,147
1415434500000,143,123
1415433600000,103,86
1415432700000,76,72
1415431800000,81,78
1415430900000,65,60
1415430000000,67,61
1415429100000,69,63
1415428200000,53,47
1415427300000,49,47
1415426400000,32,32
1415425500000,19,19
1415424600000,18,18
1415423700000,8,8
1415422800000,1,0
1415421900000,9,0
1415421000000,9,0
1415420100000,10,1
1415419200000,5,1
