45.764576,15.964774,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>%40Massis_+%40stephenquin58+%40Sheridan01+%40SermanR+will+do%2C+thanks</p><a href="https://twitter.com/zvjer/status/530617525886025728">Settembre 2014</a></blockquote>'
42.660257,18.062387,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>Semalam+keluar+shopping+dengan+IMF+dapat+paww+kasut+sepasang%2C+sweater+satu.+Hahaa</p><a href="https://twitter.com/AteraAlyani/status/530616554011254785">Settembre 2014</a></blockquote>'
42.660229,18.062373,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>%40xjiglesx+ketiped+betei+laa+165+pun+syg+nk+bayar.+Gaji+berkepuk%21+Hahaaa</p><a href="https://twitter.com/AteraAlyani/status/530615188178108416">Settembre 2014</a></blockquote>'
45.80069,15.960629,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>Nezavisni+sindikat+znanosti+i+visokog+obrazovanja%2C+Vilim+Ribi%C4%87%3ATijela+drzavne+vlasti+ne+rade+%23Zagreb+%23n1info+%23N1+http%3A%2F%2Ft.co%2Fkg6dZ7VQHp</p><a href="https://twitter.com/MHadjur/status/530647906127454208">Settembre 2014</a></blockquote>'
45.564851,18.633305,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>Dobro+pogrije%C5%A1io+sam+jbte..+Ne+mora%C5%A1+u%C5%BEivati+u+tome+da+mi+nabija%C5%A1+na+nos.+Kao+da+si+ti+bezgrije%C5%A1an.+I+ostale+misli+koje+ne+izgovaramo</p><a href="https://twitter.com/hpnikola/status/530630880067596288">Settembre 2014</a></blockquote>'
45.564797,18.633318,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>%40aderner79+jutros+bilo+%3A%28+rastjerati+%C4%87u+oblake+ak+treba+%3AD</p><a href="https://twitter.com/hpnikola/status/530632567519985664">Settembre 2014</a></blockquote>'
45.344729,14.414932,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>%40LaurenJauregui+u+need+to+see+him+live.+He%27s+even+better.+%23alien+%21</p><a href="https://twitter.com/Morales15zd/status/530674860805324800">Settembre 2014</a></blockquote>'
45.801802,15.817464,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>%D8%AD%D9%8A%D8%A7%D8%A9+%D9%82%D8%B5%D9%8A%D8%B1%D8%A9+%D9%84%D8%A7+%D8%AA%D8%B3%D8%AA%D8%AD%D9%82+%D8%A7%D9%84%D8%AD%D9%82%D8%AF%2C+%D8%A7%D9%84%D8%AD%D8%B3%D8%AF%2C+%D8%A7%D9%84%D8%A8%D8%BA%D8%B6%2C+%D8%A7%D9%84%D9%86%D9%81%D8%A7%D9%82+%D9%88%D9%82%D8%B7%D8%B9+%D8%A7%D9%84%D8%A3%D8%B1%D8%AD%D8%A7%D9%85%21+%D8%9B+%D8%BA%D8%AF%D8%A7+%D8%B3%D9%86%D9%83%D9%88%D9%86+%D8%B0%D9%83%D8%B1%D9%89%E2%80%A6+%D9%81%D9%82%D8%B7+%D8%A7%D8%A8%D8%AA%D8%B3%D9%85%D9%88%D8%A7+%D9%88%D8%B3%D8%A7%D9%85%D8%AD%D9%88%D8%A7+%D9%85%D9%86+%D8%A3%D8%B3%D8%A7%D8%A1+%D8%A5%D9%84%D9%8A%D9%83%D9%85+%D9%81%D8%A7%D9%84%D8%AC%D9%86%D8%A9+%D8%AA%D8%AD%D8%AA%D8%A7%D8%AC+%D9%82%D9%84%D9%88%D8%A8%D8%A7+%D8%B3%D9%84%D9%8A%D9%85%D8%A9</p><a href="https://twitter.com/turkialhudale/status/530622622862540800">Settembre 2014</a></blockquote>'
45.807022,15.924291,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>%40balkan021+mo%C5%BEda+nemogu+prag+pro%C4%87i..</p><a href="https://twitter.com/shokre_hrvoje/status/530647149013630976">Settembre 2014</a></blockquote>'
45.807016,15.924287,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>Kupio+sam+neki+dan+U-lock+lokot+za+biciklo%2Cda+li+ga+morat+bacit+jer+malo+baca+U..ono+NDH%2Cto+ni+okej+%23samopitam</p><a href="https://twitter.com/shokre_hrvoje/status/530656045824479233">Settembre 2014</a></blockquote>'
45.807028,15.924287,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>%40sampjer+a+ex+novinar+jutarnjeg...</p><a href="https://twitter.com/shokre_hrvoje/status/530656658884919296">Settembre 2014</a></blockquote>'
45.807023,15.924287,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>%40marina_b612+ok%F0%9F%98%89+samo+polako+bu+to+ok%E2%98%BA+%40VladaRH</p><a href="https://twitter.com/shokre_hrvoje/status/530658728849473536">Settembre 2014</a></blockquote>'
45.806983,15.924256,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>%40marina_b612++mo%C5%BEda+da+krov+sv.Marka+sru%C5%A1e+hm%F0%9F%98%89</p><a href="https://twitter.com/shokre_hrvoje/status/530651455922122752">Settembre 2014</a></blockquote>'
45.807043,15.924262,'<blockquote class="twitter-tweet" data-conversation="none" data-cards="hidden" width="350" lang="it"><p>%40balkan021+%40tportal+ma+nemoj+tako.tvitni+joj%F0%9F%98%85%F0%9F%98%89</p><a href="https://twitter.com/shokre_hrvoje/status/530651196386979840">Settembre 2014</a></blockquote>'
