participant,foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, 2829939300000
Walter Passerini, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
Alberto Tessore, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Alessandro Perissinotto, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Anna Masera, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2
Dario Franceschini, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2
David Riondino, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Francesco Piccolo, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Marino Sinibaldi, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Massimiliano Panarari, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Mauro Tedeschini, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
