participant,foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, 2829939300000
Massimo Mantellini, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
Alessandro Perissinotto, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
Alberto Tessore, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Anna Masera, 1, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2
Arianna Ciccone, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
David Riondino, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Francesco Carofiglio, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Francesco Piccolo, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Luca Sofri, 1, 1, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2
Mauro Tedeschini, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
