participant,foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, 2829939300000
Marino Sinibaldi, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 6
Beppe Severgnini, 4, 3, 2, 2, 2, 2, 2, 1, 2, 2, 2, 5
Alessandro Perissinotto, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
Sonia Peronaci, 7, 2, 3, 3, 7, 7, 2, 2, 2, 3, 8, 3
Alberto Tessore, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Anna Masera, 1, 2, 3, 1, 1, 1, 1, 1, 1, 2, 2, 2
Dario Franceschini, 15, 8, 1, 3, 7, 2, 5, 1, 4, 4, 2, 2
David Riondino, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Francesco Carofiglio, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2
Francesco Piccolo, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
