participant,foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, 2829939300000
Dario Franceschini, 1, 1, 1, 1, 1, 1, 1, 1, 3, 6, 1, 4
Enrico Mentana, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
Alessandro Perissinotto, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
Sonia Peronaci, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
Alberto Tessore, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Aldo Cazzullo, 3, 2, 5, 4, 2, 2, 2, 2, 2, 2, 2, 2
Andrea Iannuzzi, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Anna Masera, 2, 2, 2, 7, 17, 6, 7, 1, 2, 4, 4, 2
Beppe Severgnini, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2
David Riondino, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
