participant,foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, 2829939300000
Sonia Peronaci, 1, 1, 1, 1, 1, 3, 3, 4, 1, 1, 3, 8
Marino Sinibaldi, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
Aldo Cazzullo, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4
Enrico Mentana, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
Alessandro Perissinotto, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
Beppe Severgnini, 1, 1, 7, 7, 1, 1, 2, 2, 4, 4, 4, 3
Alberto Tessore, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Andrea Iannuzzi, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Dario Franceschini, 7, 3, 2, 3, 3, 3, 1, 1, 8, 5, 3, 2
David Riondino, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
