participant,foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, 2829939300000
Beppe Severgnini, 1, 1, 1, 1, 1, 2, 1, 6, 1, 1, 7, 7
Marino Sinibaldi, 1, 1, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5
Anna Masera, 1, 1, 3, 2, 1, 1, 7, 2, 2, 2, 2, 4
Enrico Mentana, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
Alessandro Perissinotto, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
Dario Franceschini, 1, 3, 1, 1, 1, 2, 2, 2, 7, 3, 2, 3
Alberto Tessore, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Aldo Cazzullo, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Andrea Iannuzzi, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
David Riondino, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
