participant,foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, 2829939300000
Massimo Mantellini, 4, 1, 1, 2, 2, 2, 5, 3, 16, 13, 5, 8
Alessandro Perissinotto, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
Alberto Tessore, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Aldo Cazzullo, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Andrea Iannuzzi, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Arianna Ciccone, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2
Dario Franceschini, 4, 4, 6, 6, 9, 3, 2, 2, 1, 3, 2, 2
David Riondino, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Francesco Piccolo, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Massimiliano Panarari, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
