participant,foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, 2829939300000
Beppe Severgnini, 6, 5, 2, 8, 1, 2, 2, 2, 2, 4, 10, 7
Anna Masera, 1, 1, 1, 1, 1, 1, 3, 3, 3, 8, 2, 5
Enrico Mentana, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
Marino Sinibaldi, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3
Massimo Mantellini, 1, 1, 1, 2, 2, 2, 3, 3, 3, 3, 3, 3
Alberto Tessore, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Aldo Cazzullo, 8, 7, 3, 5, 1, 2, 2, 2, 2, 2, 2, 2
Alessandro Perissinotto, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Andrea Iannuzzi, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Dario Franceschini, 5, 1, 4, 1, 2, 1, 12, 2, 4, 4, 6, 2
