participant,foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, 2829939300000
Anna Masera, 1, 3, 3, 5, 7, 23, 21, 11, 5, 8, 3, 8
Andrea Iannuzzi, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
Dario Franceschini, 3, 8, 9, 3, 5, 2, 2, 2, 11, 5, 11, 5
Pietrangelo Buttafuoco, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
Aldo Cazzullo, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
Sonia Peronaci, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 3
Alberto Tessore, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
David Riondino, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Francesco Carofiglio, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Francesco Piccolo, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
