participant,foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, 2829939300000
Massimo Mantellini, 1, 1, 2, 2, 2, 2, 9, 6, 6, 1, 6, 12
Anna Masera, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3
Luca Sofri, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3
Alberto Tessore, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Alessandro Perissinotto, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Andrea Iannuzzi, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
David Riondino, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Francesco Piccolo, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Marino Sinibaldi, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Massimiliano Panarari, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
