participant,foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, 2829939300000
Massimiliano Panarari, 2, 2, 2, 2, 2, 8, 8, 8, 8, 8, 8, 8
Sonia Peronaci, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 5, 5
Dario Franceschini, 9, 2, 4, 1, 1, 1, 3, 18, 5, 6, 5, 4
Massimo Mantellini, 10, 4, 4, 3, 2, 1, 2, 2, 1, 1, 1, 3
Alberto Tessore, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Arianna Ciccone, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2
Beppe Severgnini, 3, 7, 6, 1, 4, 1, 2, 2, 2, 2, 2, 2
Bruno Tognolini, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
David Riondino, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Enrico Mentana, 2, 2, 2, 2, 1, 5, 5, 2, 2, 2, 2, 2
