participant,foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, 2829939300000
Anna Masera, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 3, 4
Dario Franceschini, 1, 1, 5, 6, 6, 6, 1, 2, 1, 2, 3, 4
Alessandro Perissinotto, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
Marino Sinibaldi, 10, 4, 8, 10, 3, 4, 5, 3, 3, 3, 4, 3
Alberto Tessore, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Aldo Cazzullo, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2
Andrea Iannuzzi, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
David Riondino, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Francesco Piccolo, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Luca Sofri, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2
