participant,foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, 2829939300000
Daria Bignardi, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4
Dario Franceschini, 1, 3, 3, 1, 2, 2, 5, 5, 3, 3, 4, 4
Beppe Severgnini, 5, 5, 8, 9, 4, 5, 3, 4, 3, 4, 4, 3
Alberto Tessore, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Aldo Cazzullo, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2
Alessandro Perissinotto, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Andrea Iannuzzi, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Anna Masera, 4, 1, 1, 1, 7, 2, 2, 2, 2, 2, 2, 2
David Riondino, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Francesco Piccolo, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
