participant,foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, 2829939300000
Sonia Peronaci, 3, 3, 3, 3, 1, 1, 2, 2, 1, 1, 2, 11
Beppe Severgnini, 1, 4, 1, 3, 3, 3, 3, 7, 2, 5, 5, 6
Dario Franceschini, 1, 1, 1, 1, 2, 2, 4, 3, 3, 7, 7, 5
Luca Sofri, 4, 2, 2, 2, 2, 2, 3, 4, 3, 3, 3, 3
Walter Passerini, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
Alberto Tessore, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Alessandro Perissinotto, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Anna Masera, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2
Arianna Ciccone, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
David Riondino, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
