participant,foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, 2829939300000
Beppe Severgnini, 3, 3, 3, 6, 5, 5, 5, 4, 4, 6, 17, 6
Enrico Mentana, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
Aldo Cazzullo, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 3
Anna Masera, 1, 2, 5, 3, 3, 3, 3, 1, 4, 10, 3, 3
Dario Franceschini, 2, 2, 2, 1, 5, 1, 10, 4, 1, 2, 2, 3
Marino Sinibaldi, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3
Alberto Tessore, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Alessandro Perissinotto, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Andrea Iannuzzi, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
David Riondino, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
