participant,foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, 2829939300000
Enrico Mentana, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
Anna Masera, 2, 4, 1, 2, 1, 1, 1, 1, 1, 1, 3, 3
Massimo Mantellini, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3
Alberto Tessore, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Aldo Cazzullo, 2, 5, 5, 3, 8, 7, 3, 5, 1, 2, 2, 2
Alessandro Perissinotto, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Andrea Iannuzzi, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Beppe Severgnini, 13, 6, 7, 9, 6, 5, 2, 8, 1, 2, 2, 2
Dario Franceschini, 3, 6, 6, 4, 5, 1, 4, 1, 2, 1, 12, 2
David Riondino, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
