participant,foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, 2829939300000
Dario Franceschini, 5, 5, 5, 5, 5, 2, 12, 3, 3, 5, 5, 7
Alessandro Perissinotto, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
Alberto Tessore, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Aldo Cazzullo, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Anna Masera, 2, 3, 3, 3, 3, 4, 1, 1, 4, 4, 4, 2
David Riondino, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Francesco Carofiglio, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Francesco Piccolo, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Mauro Tedeschini, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Silvia Ballestra, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
