participant,foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, 2829939300000
Dario Franceschini, 2, 1, 1, 2, 5, 6, 2, 2, 4, 2, 7, 7
Massimo Mantellini, 3, 3, 3, 3, 3, 3, 3, 7, 7, 7, 7, 7
Anna Masera, 5, 6, 2, 2, 4, 26, 68, 70, 45, 15, 2, 6
Enrico Mentana, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
Sonia Peronaci, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4
Aldo Cazzullo, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3
Alberto Tessore, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Alessandro Perissinotto, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Andrea Iannuzzi, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Beppe Severgnini, 7, 10, 4, 7, 2, 2, 2, 2, 6, 5, 3, 2
