participant,foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, 2829939300000
Luca Sofri, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5
Samuele Bersani, 1, 1, 1, 1, 1, 1, 1, 1, 3, 4, 4, 4
Alessandro Perissinotto, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
Dario Franceschini, 5, 1, 1, 2, 2, 1, 1, 1, 1, 8, 2, 3
Alberto Tessore, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Aldo Cazzullo, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Andrea Iannuzzi, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Anna Masera, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2
Arianna Ciccone, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 2
Beppe Severgnini, 2, 2, 1, 1, 1, 11, 11, 11, 11, 3, 2, 2
