participant,foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, 2829939300000
Dario Franceschini, 4, 4, 1, 1, 1, 4, 4, 4, 1, 3, 5, 5
Alberto Tessore, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Alessandro Perissinotto, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Andrea Iannuzzi, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Anna Masera, 3, 3, 3, 3, 3, 7, 7, 7, 7, 7, 10, 2
Beppe Severgnini, 1, 1, 1, 1, 1, 1, 1, 1, 11, 7, 6, 2
David Riondino, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Enrico Mentana, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Francesco Piccolo, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Fulvio Ervas, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
