participant,foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, 2829939300000
Beppe Severgnini, 6, 5, 5, 5, 4, 4, 6, 17, 6, 13, 6, 7
Dario Franceschini, 1, 5, 1, 10, 4, 1, 2, 2, 3, 3, 6, 6
Aldo Cazzullo, 1, 1, 2, 1, 1, 1, 1, 1, 3, 2, 5, 5
Enrico Mentana, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
Massimiliano Panarari, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 4
Alberto Tessore, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Alessandro Perissinotto, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Andrea Iannuzzi, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
David Riondino, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Francesco Piccolo, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
