participant,foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, 2829939300000
Andrea Iannuzzi, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Daria Bignardi, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Dario Franceschini, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2
Enrico Mentana, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Marino Sinibaldi, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Aldo Cazzullo, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
Anna Masera, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
Arianna Ciccone, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
Beppe Severgnini, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1
David Riondino, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
