participant,foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, 2829939300000
Anna Masera, 2, 4, 26, 68, 70, 45, 15, 2, 6, 5, 9, 9
Dario Franceschini, 2, 5, 6, 2, 2, 4, 2, 7, 7, 7, 7, 7
Massimo Mantellini, 3, 3, 3, 3, 7, 7, 7, 7, 7, 7, 1, 5
Enrico Mentana, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
Aldo Cazzullo, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3
Alberto Tessore, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Andrea Iannuzzi, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Beppe Severgnini, 7, 2, 2, 2, 2, 6, 5, 3, 2, 7, 2, 2
David Riondino, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
Francesco Piccolo, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
