lat,long
45.906546,16.054094
42.462274,14.205715
45.906518,16.054195
45.816999,16.051072
45.813929,16.020604
45.906521,16.054182
45.339297,18.42169
45.906524,16.054191
45.906517,16.05419
45.828804,16.036803
45.813929,16.020604
45.906517,16.054191
45.330107,18.418888
45.813929,16.020604
45.33766,18.421167
45.330107,18.418888
45.344172,18.42315
45.330197,18.418908
45.424986,18.858298
45.330197,18.418908
45.81444,15.97798
45.330317,18.418888
45.330126,18.418933
45.802229,15.918555
45.516369,15.563029
45.906521,16.054183
45.90658,16.053965
43.49236,16.53742
45.330197,18.418908
46.424897,16.430946
45.424984,18.858357
45.802237,15.918568
45.330317,18.418888
45.81694,16.05107
45.330197,18.418908
45.330112,18.418914
45.813929,16.020604
45.906521,16.054197
45.802234,15.918645
45.828801,16.036796
45.813929,16.020604
45.336282,18.420262
45.818484,15.879344
46.253115,15.956731
42.454853,14.212972
45.80224,15.918632
45.81444,15.97798
45.906521,16.054186
45.384722,14.887984
45.34164,18.422384
45.808551,15.969529
45.330317,18.418888
45.326436,14.462598
45.813929,16.020604
45.816932,16.051069
42.462274,14.205715
45.894087,16.838862
45.334596,18.420335
