lat,long
45.563192,18.667532
45.803145,15.958708
42.460526,14.216737
45.803143,15.95871
43.517656,16.474998
43.517613,16.474967
43.517663,16.474926
42.450344,14.226641
43.517622,16.474942
45.350224,14.495001
45.78235,15.926606
45.806792,15.981701
43.517642,16.474983
43.517663,16.474926
45.806792,15.981701
45.744887,16.000771
45.803138,15.958724
45.330451,18.419178
45.495271,15.536111
45.829246,16.012312
42.460401,14.216868
45.344722,18.42352
45.816042,15.975498
45.341778,14.416613
45.331051,14.452467
45.806792,15.981701
42.460469,14.216767
45.805605,15.800258
43.517617,16.475049
45.795529,15.824871
42.421546,14.251031
45.829122,16.014076
45.811214,15.950541
42.423327,14.196854
42.631128,18.182123
45.806094,15.98218
42.460641,14.216763
42.450354,14.226615
45.806792,15.981701
43.517622,16.474947
45.795529,15.824869
45.78235,15.926606
45.827765,16.049132
45.795531,15.824868
43.517639,16.474961
45.811221,15.950464
45.81122,15.950483
45.556265,18.693606
45.328087,14.439726
45.523762,18.624203
42.455062,14.226541
45.523763,18.624204
42.450341,14.226622
45.788771,15.963976
