lat,long
42.463184,14.204696
45.829243,16.012311
42.463184,14.204696
45.811219,15.981017
42.463184,14.204696
45.828829,16.014603
45.828829,16.014603
45.828414,16.016894
45.812631,15.979425
42.463924,14.195721
42.463184,14.204696
45.563758,18.675413
45.829519,16.01254
45.828829,16.014603
42.463184,14.204696
42.459279,14.201338
45.56376,18.670308
45.828829,16.014603
42.463184,14.204696
45.829243,16.012311
45.828414,16.016894
45.829242,16.014946
45.829243,16.012311
42.463184,14.204696
45.803495,15.993562
45.828414,16.016894
45.829243,16.012311
45.828414,16.016894
45.828414,16.016894
42.463184,14.204696
45.829243,16.014068
45.828967,16.013839
42.453893,14.215931
45.812831,15.979062
45.828967,16.013839
45.828414,16.016894
45.802203,15.990019
45.828829,16.014603
45.81444,15.97798
45.806792,15.981701
45.806792,15.981701
42.464664,14.186745
42.463184,14.204696
45.795544,15.824886
45.828829,16.014603
45.802203,15.990019
45.806792,15.981701
45.828966,16.015595
45.829243,16.012311
42.464171,14.192729
45.829243,16.012311
