lat,long
45.079238,15.431448
45.311474,18.431718
45.773431,15.949766
45.563534,18.667324
45.289228,18.78143
45.560266,18.667886
45.159252,18.015164
45.159179,18.015228
42.460727,14.211275
42.489128,14.175799
46.163269,16.829868
42.463936,14.195934
45.311474,18.431718
44.262043,15.212388
45.854643,15.68617
45.806792,15.981701
45.562024,18.670605
42.415862,14.242
42.487691,14.182093
45.799842,15.971534
45.792784,15.926229
43.510967,16.461374
44.262042,15.212386
45.81313,15.996221
46.307723,16.346913
45.809889,16.001093
45.311474,18.431718
43.525268,15.98487
44.262043,15.212388
45.792792,15.926245
45.805367,15.975395
42.460517,14.21131
42.460727,14.211275
44.262042,15.212386
44.262042,15.212386
45.801439,15.952614
43.303167,17.012152
45.813389,15.983862
45.159287,18.015149
45.806792,15.981701
42.460517,14.211407
45.823726,16.171165
42.457009,14.226754
42.464267,14.191269
42.460699,14.211787
44.127225,15.247658
45.338484,18.423444
45.791269,15.933188
44.262043,15.212386
45.079238,15.43145
44.262043,15.212386
45.812031,16.023569
46.307718,16.346683
45.343307,14.38232
46.153132,16.33636
44.127236,15.247532
45.552877,18.709906
42.470537,14.200006
45.732074,16.059973
45.795509,15.824794
46.163165,16.83113
45.806792,15.981701
45.562024,18.670605
45.795509,15.824794
44.262042,15.212386
45.817443,16.027087
46.153132,16.336361
45.311474,18.431717
42.415959,14.241743
