lat,long
45.803164,15.994917
45.798978,15.891601
44.248719,15.136926
45.717381,16.066491
45.563192,18.667532
43.511805,16.443195
45.80534,15.975992
45.806509,15.90342
45.764076,15.981789
45.786348,16.005787
42.455229,14.226673
45.79553,15.824868
42.489109,14.175783
45.809889,16.001093
46.153153,16.336259
45.786326,16.005773
45.563563,18.667358
45.764097,15.981697
45.564797,18.633318
45.801226,15.897846
45.764076,15.981707
42.457125,14.227969
45.804225,15.71245
45.375724,15.080023
45.805305,15.975995
45.350224,14.495001
45.764576,15.964774
42.45477,14.212941
45.806792,15.981701
45.340144,14.507595
42.45477,14.212941
44.248719,15.136926
45.807907,15.972231
45.16141,18.016052
45.805589,16.009161
44.132634,15.09915
45.829246,16.012312
42.660056,18.062243
45.777179,15.992896
43.550281,16.344667
45.764063,15.981779
45.806494,15.903405
45.764076,15.981707
45.331051,14.452467
43.511805,16.443195
42.457227,14.228037
46.368048,16.414483
45.807901,15.972231
45.159273,18.015586
42.45477,14.212941
42.455731,14.225747
45.793355,15.918891
44.248719,15.136926
45.808027,16.009189
45.33234,14.437995
45.344025,14.38665
45.837838,16.034602
42.495561,14.128945
45.798978,15.891601
42.660056,18.062243
45.794936,15.92031
42.455774,14.225833
42.455229,14.226673
45.798916,15.891863
45.798978,15.891601
45.343307,14.38232
45.837838,16.034602
45.752464,16.110408
42.660229,18.062373
42.495585,14.129082
45.806094,15.98218
45.81982,15.988983
45.764077,15.981806
43.892946,15.767778
45.784031,15.960066
46.154001,15.665555
42.660336,18.061941
45.764113,15.981708
42.660257,18.062387
45.801802,15.817464
45.807901,15.972231
45.786304,16.005798
43.511805,16.443195
45.320382,13.671946
45.806206,15.992525
42.660098,18.062211
45.779392,15.963352
45.791234,15.933062
45.812113,15.974199
45.784051,15.960189
45.798973,15.891371
45.784108,15.960155
45.564851,18.633305
45.764562,15.96479
45.827765,16.049132
42.455229,14.226673
45.798834,15.891532
45.752014,16.111021
42.415959,14.241743
45.80066,15.897969
44.248719,15.136926
43.272222,17.054258
45.764049,15.981732
45.764068,15.981775
45.806792,15.981701
45.806792,15.981701
45.764086,15.981891
42.489127,14.175798
45.799129,15.891369
45.798978,15.891601
45.798965,15.891313
