lat,long
45.811216,15.98102
45.563758,18.675413
45.802203,15.990019
45.829243,16.012311
45.828414,16.016894
45.56376,18.670308
42.463184,14.204696
42.463184,14.204696
45.806792,15.981701
45.829243,16.012311
42.463184,14.204696
42.463184,14.204696
45.828967,16.013839
45.82888,16.03663
45.828829,16.014603
45.828829,16.014603
42.464664,14.186745
45.811219,15.981017
42.458539,14.210313
42.453893,14.215931
45.812831,15.979062
42.463924,14.195721
42.464171,14.192729
45.828967,16.013839
45.828829,16.014603
45.828829,16.014603
45.828829,16.014603
45.803495,15.993562
45.829242,16.014946
45.812631,15.979425
45.795544,15.824886
45.828414,16.016894
45.829243,16.012311
45.829243,16.014068
45.828414,16.016894
42.463184,14.204696
42.458539,14.210313
45.829243,16.012311
42.463184,14.204696
42.463184,14.204696
45.828414,16.016894
42.459279,14.201338
42.463184,14.204696
45.802203,15.990019
45.828414,16.016894
45.829519,16.01254
45.806792,15.981701
45.828414,16.016894
42.463184,14.204696
45.828829,16.014603
45.806792,15.981701
45.828966,16.015595
45.81444,15.97798
