participant,foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, 1415547809366
Dario Franceschini, 71, 67, 70, 59, 43, 31, 15, 14, 15, 15, 36, 69
Luca Sofri, 5, 7, 15, 15, 16, 22, 23, 27, 34, 34, 30, 32
Beppe Severgnini, 6, 12, 15, 15, 15, 14, 9, 12, 19, 28, 30, 38
Anna Masera, 8, 8, 8, 5, 3, 12, 22, 22, 25, 24, 25, 27
Massimo Mantellini, 8, 10, 9, 9, 9, 14, 21, 21, 18, 10, 10, 10
Mauro Tedeschini, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
Enrico Mentana, 6, 6, 9, 9, 9, 10, 12, 14, 18, 18, 15, 10
Sonia Peronaci, 22, 24, 18, 6, 3, 2, 3, 3, 4, 17, 15, 17
Massimiliano Panarari, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
Aldo Cazzullo, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
