participant,foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, 1415437106147
Beppe Severgnini, 29, 39, 53, 54, 46, 38, 22, 24, 33, 38, 37, 39
Massimiliano Panarari, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
Luca Sofri, 3, 3, 6, 3, 5, 13, 13, 13, 24, 19, 30, 62
Arianna Ciccone, 3, 3, 6, 3, 8, 15, 17, 21, 22, 15, 23, 24
Massimo Mantellini, 1, 1, 1, 1, 1, 1, 1, 1, 1, 26, 39, 83
Enrico Mentana, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
Aldo Cazzullo, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
Sonia Peronaci, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
Andrea Iannuzzi, 3, 3, 6, 3, 5, 12, 11, 12, 10, 6, 11, 15
David Riondino, 6, 6, 6, 6, 6, 6, 6, 6, 8, 12, 12, 12
