participant,foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, foo, 1415355206145
Luca Sofri, 22, 33, 38, 92, 130, 137, 145, 113, 66, 41, 39, 50
Massimo Mantellini, 3, 3, 5, 46, 76, 91, 96, 74, 43, 25, 15, 22
Dario Franceschini, 23, 33, 45, 50, 35, 21, 16, 17, 25, 33, 34, 29
Anna Masera, 3, 14, 15, 26, 27, 18, 12, 9, 11, 12, 13, 14
Arianna Ciccone, 1, 1, 1, 1, 1, 16, 18, 18, 18, 8, 8, 3
Beppe Severgnini, 16, 3, 3, 1, 2, 7, 9, 9, 12, 8, 7, 9
Alessandro Perissinotto, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
Andrea Iannuzzi, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
Pietrangelo Buttafuoco, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
Romana Petri, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
